"Sample ID"	Current_Natural_Log_Ratio
15475.RWVX59	-3.908602528113314
15475.TYAPXC	4.558658673718406
15475.PXGKUE	7.870675111450296
15475.S94CTT	4.012851527970918
15475.PZDFUU	7.34833009753706
15475.JEWFD9	5.671199393745652
15475.MZLDV7	5.719359445970917
15475.M64VGH	1.259416352986105
15475.T9KYVV	1.6444581312463722
15475.UK59HD	3.7407703959616168
15475.VJNHEK	1.2527629684953685
15475.TZSZRN	-1.6677068205580765
15475.NBGTUN	6.583937924613278
15475.VPFHDC	0.8162072733171728
15475.TG66EN	3.3029341278750914
15475.M74C82	2.9253433387382444
15475.N5ESG9	-0.06553404137907304
15475.UQAU6T	-0.22335078372609996
15475.SJ6U9L	6.717754310844313
15475.Q2U4PQ	7.260171166000486
15475.RFVCUP	-2.824774475410351
15475.Q3Q7NH	1.2227607181915694
15475.WGYJ69	2.710824127984935
15475.V9MMEP	5.282526680641713
15475.MHWRF7	-2.9444389791664407
15475.UCLWWC	6.6941838241832246
15475.RHYNM2	1.2779721339677357
15475.NTF3FX	4.716008209982643
15475.STR7HJ	0.8554208961073204
15475.TLDR72	-2.5710843460290533
15475.UEG4XX	-2.394958413125061
15475.VEEJMG	4.205537095162475
15475.WYL49G	2.470920407813261
15475.QBMV62	2.0268205197239233
15475.TPWW9M	null
15475.WQSXG5	6.485436441301813
15475.UHURGT	2.4241922250888326
15475.VHUCV9	4.055169045787545
15475.WT5CDB	2.4066289527671243
15475.Z8M4XC	5.332993239571672
15475.NTWTD9	4.114600073425998
15475.YCHFEY	4.55934792593448
15475.ZAAHY6	5.33428604431494
15475.XA2C8W	0.32967334357593714
15475.YF2FDB	5.309167382572102
15475.ZRZESC	5.186431542255288
15475.XJ7EHM	2.4177593647984637
15475.NUQFF8	5.2795234408675995
15475.XPPMT4	7.378695969049213
15475.YQAXXH	6.005163391466143
15475.Y7UPJ8	5.780853738994425
15475.YSCDEB	2.637645398565307
15475.YTVMMM	-1.4637139600996614
